epoch,train_loss,train_accuracy,train_f1,val_loss,val_accuracy,val_f1,learning_rate
1,0.4623642878873008,29.157175398633257,0.2692644108424402,0.42368489503860474,53.284671532846716,0.5724511727050101,9.891830623632339e-05
2,0.40905653493744987,42.87015945330296,0.40448334796396296,0.3623462378978729,76.27737226277372,0.7680087866723494,9.572050015330874e-05
3,0.3655110001564026,51.207289293849655,0.4889783467023708,0.32492671012878416,75.18248175182482,0.7542674999302879,9.05463412215599e-05
4,0.3285560156617846,59.95444191343964,0.5884595636158746,0.2955757141113281,78.10218978102189,0.7834021179208991,8.362196501476348e-05
5,0.30370540022850034,63.325740318906604,0.6217675494986082,0.25202108919620514,79.1970802919708,0.7977282678204162,7.525e-05
6,0.26804460883140563,67.74487471526196,0.6683928232870573,0.2226886749267578,81.38686131386861,0.8186573423403002,6.57963412215599e-05
7,0.2486666956118175,71.1617312072893,0.7028231407552554,0.21035764813423158,85.03649635036497,0.8536822121799265,5.5674158931748854e-05
8,0.23625399257455554,73.57630979498862,0.7288353705564622,0.1977679193019867,86.86131386861314,0.8720250389238717,4.532584106825116e-05
9,0.22085582273347037,74.94305239179954,0.7457638443585602,0.18116811215877532,87.22627737226277,0.8756288411263519,3.5203658778440106e-05
10,0.21065397432872227,76.30979498861048,0.7614879751483931,0.16565197706222534,87.22627737226277,0.8775484563789525,2.5750000000000013e-05
11,0.19788867235183716,77.8132118451025,0.776556198972164,0.1673186480998993,88.32116788321167,0.8890083653763697,1.7378034985236535e-05
12,0.18871091178485325,78.13211845102505,0.7793242437486045,0.16014469265937806,90.87591240875912,0.9167541885356062,1.0453658778440109e-05
13,0.18810528133596693,78.95216400911161,0.787354717867437,0.15173397660255433,87.95620437956204,0.8852620760557655,5.279499846691251e-06
14,0.1847443495477949,78.90660592255125,0.7882658028394028,0.15015842020511627,89.05109489051095,0.8978116714452837,2.0816937636766186e-06
15,0.18401048311165402,79.31662870159454,0.7900385968068752,0.15386501252651213,88.68613138686132,0.8929114826514378,0.0001
16,0.17294625469616481,80.86560364464692,0.8072820872810416,0.12467129826545716,91.60583941605839,0.9224064677760737,9.972883382072954e-05
17,0.15728209699903214,79.13439635535308,0.7894147008640789,0.10763347148895264,90.87591240875912,0.9167541885356062,9.891830623632339e-05
18,0.13620814957789013,82.87015945330296,0.8285242138491876,0.0956070825457573,90.14598540145985,0.9108240083038905,9.757729755661011e-05
19,0.1251707123858588,82.1867881548975,0.8215672588407996,0.0895211398601532,91.24087591240875,0.9220347640579722,9.572050015330874e-05
20,0.1142186660851751,84.00911161731207,0.8398542578560854,0.0758679024875164,91.60583941605839,0.9257492449130037,9.336825748732972e-05
21,0.10411527433565684,85.96810933940775,0.8591071644164258,0.06263739764690399,92.33576642335767,0.9331477734447783,9.05463412215599e-05
22,0.09370009579828807,86.46924829157176,0.8637813060878552,0.05709516257047653,93.7956204379562,0.947837648438701,8.728566886113102e-05
23,0.09032401932137353,86.78815489749431,0.8670116036748581,0.04966889098286629,93.06569343065694,0.9416023785487619,8.362196501476348e-05
24,0.08276146160704749,87.15261958997722,0.8718894788513846,0.04485243558883667,93.06569343065694,0.9416023785487619,7.959536998847742e-05
25,0.08006566794855254,86.42369020501138,0.863361226727876,0.04392489194869995,93.06569343065694,0.9416023785487619,7.525e-05
26,0.07187963287745203,88.29157175398633,0.8828488714944513,0.039177776873111726,93.06569343065694,0.9416023785487619,7.063346383225212e-05
27,0.06802483318107469,87.51708428246013,0.8740016694297881,0.03397491499781609,93.06569343065694,0.9416023785487619,6.57963412215599e-05
28,0.06852132401296071,87.24373576309794,0.871924885695315,0.0316276416182518,93.06569343065694,0.9416023785487619,6.079162869547908e-05
29,0.06673883731876101,86.10478359908883,0.8600443419278919,0.03207242377102375,93.06569343065694,0.9416023785487619,5.5674158931748854e-05
30,0.060403051972389224,88.10933940774487,0.881046677714514,0.03138333708047867,93.06569343065694,0.9416023785487619,5.0500000000000015e-05
31,0.06202200534088271,88.38268792710706,0.8832428800053492,0.028070753812789916,93.06569343065694,0.9416023785487619,4.532584106825116e-05
32,0.06215890496969223,87.92710706150342,0.8789735486890282,0.02785951755940914,93.43065693430657,0.9452554744525548,4.020837130452091e-05
33,0.05868528698171888,88.01822323462414,0.879594163102071,0.02591553032398224,93.06569343065694,0.9416023785487619,3.5203658778440106e-05
34,0.05647073930927685,88.65603644646924,0.8859805219738919,0.02631755396723747,93.06569343065694,0.9416023785487619,3.0366536167747902e-05
35,0.05964736725602831,87.88154897494306,0.8785498412060253,0.025264739990234375,93.06569343065694,0.9416023785487619,2.5750000000000013e-05
36,0.05262214466929436,88.9749430523918,0.8894642425798914,0.02378443367779255,93.06569343065694,0.9416023785487619,2.1404630011522586e-05
37,0.051437209865876604,88.24601366742597,0.8820151098463547,0.02544936165213585,93.43065693430657,0.9452554744525548,1.7378034985236535e-05
38,0.05085489015494074,89.02050113895217,0.8901604562020987,0.02438206262886524,93.06569343065694,0.9416023785487619,1.3714331138868997e-05
39,0.05256741717457771,89.4760820045558,0.8941979570938052,0.02385232113301754,93.43065693430657,0.9452554744525548,1.0453658778440109e-05
40,0.05164221727422306,89.33940774487472,0.8927874310476381,0.02284851372241974,93.06569343065694,0.9416023785487619,7.631742512670284e-06
41,0.0528193331190518,88.61047835990888,0.8861478577638952,0.022194599360227586,93.06569343065694,0.9416023785487619,5.279499846691251e-06
42,0.0567996366747788,87.97266514806378,0.8790456564982346,0.02393122985959053,93.43065693430657,0.9452554744525548,3.4227024433899e-06
43,0.050949421737875256,88.88382687927107,0.8877266490614732,0.025248651579022407,93.06569343065694,0.9416023785487619,2.0816937636766186e-06
44,0.0512579830629485,88.38268792710706,0.8835584913220994,0.024039436876773835,93.43065693430657,0.9452554744525548,1.2711661792704665e-06
45,0.052727961114474704,87.92710706150342,0.8781747183118835,0.02303084060549736,93.06569343065694,0.9416023785487619,0.0001
46,0.05532578197973115,87.42596810933941,0.8738788637665621,0.019533129408955574,93.06569343065694,0.9416023785487619,9.99321619703514e-05
47,0.047781535025153844,88.42824601366742,0.8834239006340594,0.01960956007242203,93.43065693430657,0.9452554744525548,9.972883382072954e-05
